Spisová znaèka;Oblast práva;Vìc;Forma zjištìní;Datum vydání;Právní vìty;
6570/2019/VOP;Správa pozemních komunikací;parkování / parkovací zóny / parkovací karty / poplatky za parkování;Zpráva o šetøení - § 18;18.05.2020;I. V pøípadì, kdy o zøízení vyhrazeného parkovištì ádá èlovìk se zdravotním postiením, dopadá na postupy obce (samosprávy) i silnièního správního úøadu zákaz nepøímé diskriminace lidí se zdravotním postiením (§ 3 odst. 2 antidiskriminaèního zákona).    II. Pokud adatel èi adatelka potøebuje kvùli svému postiení vyhrazené parkovištì, má právo na jeho zøízení, ledae by jeho vyhrazení pøedstavovalo nepøimìøené zatíení (§ 3 odst. 2 antidiskriminaèního zákona).    III. Nepøimìøenost zatíení mùe spoèívat v nedostateèné kapacitì parkovacích míst v lokalitì. V takovém pøípadì je tøeba vdy zkoumat „míru uitku“ vyhrazeného parkování pro konkrétního adatele èi adatelku a posuzovat ji spoleènì se „zpùsobilostí náhradních opatøení uspokojit potøeby osoby se zdravotním postiením“ (§ 3 odst. 3 antidiskriminaèního zákona). Náhradní opatøení však musí bıt zpùsobilé fakticky uspokojit potøeby adatele. ;
6350/2019/VOP;Danì a správa daní;daòová exekuce;Odloení;27.11.2019;;
6302/2019/VOP;Péèe o zdraví;vyøizování stínosti proti postupu poskytovatele zdravotních slueb dozorovım orgánem;Zpráva o šetøení - § 18;19.03.2020;;
6291/2019/VOP;Danì a správa daní;DPH;Odloení;18.02.2020;V øízení o stanovení úrokù z prodlení (§ 252 daòového øádu) nelze zohlednit individuální tvrdost zákona a upustit od jejich pøedepsání. Rovnì nelze zohlednit pøílišnou délku daòové kontroly. Tyto skuteènosti je tøeba namítat v øízení o prominutí pøíslušenství danì podle § 259b daòového øádu.;
6229/2019/VOP;Veøejné opatrovnictví;ostatní;Zpráva o šetøení - § 17;14.02.2020;;
6228/2019/VOP;Danì a správa daní;daò z pøíjmù;Odloení;22.10.2019;Mezi rozhodné pøíjmy manelky ve smyslu §35ba odst. 1 písm. b) zákona o daních z pøíjmù patøí i nabytí nemovitosti darem, které je od danì z pøíjmù osvobozeno podle § 10 odst. 3 písm. c) zákona o daních z pøíjmù.;
6074/2019/VOP;Místní poplatky a øízení o nich;poplatek za komunální odpad;Zpráva o šetøení - § 18;06.01.2020;;
5973/2019/VOP;Diskriminace - práce a zamìstnání;podmínky v zamìstnání;Odloení;27.01.2020;I. Pøi odmìòování zamìstnancù musí zamìstnavatel dodret zákaz diskriminace. Za odmìòování se povauje i poskytování zamìstnaneckıch benefitù, které zamìstnavatel svım zamìstnancùm pøiznává dobrovolnì nad rámec povinností uloenıch zákoníkem práce.  II. Pøi posuzování, zda došlo k porušení zákazu diskriminace, je nutné v nìkterıch pøípadech zkoumat povahu poskytovaného benefitu (zda se jedná o ocenìní vıkonu práce, nebo je benefit vázán na statut zamìstnance, zda se jedná o finanèní plnìní, nebo napø. monost vzdìlávání) a podmínky pro pøiznání benefitu (kdo a za jakıch podmínek má na benefit nárok).  III. Podezøelı z pohledu zákazu pøímé diskriminace je postup zamìstnavatele, kterı vylouèí z monosti èerpat benefit zamìstnance na mateøské nebo rodièovské dovolené. Tito zamìstnanci jsou znevıhodnìni z dùvodu tìhotenství/rodièovství ve srovnání se zamìstnanci, kteøí se nacházejí ve srovnatelné situaci, tedy se zamìstnanci, kteøí aktuálnì rovnì pro zamìstnavatele práci nevykonávají, avšak z jiného dùvodu (napø. dlouhodobì nemocní zamìstnanci, zamìstnanci èerpající neplacené volno, zamìstnanci peèující o èlena rodinì v reimu dlouhodobého ošetøovného).  IV. Zamìstnavatel zásadnì mùe stanovit, e na benefity, které mají úzkou vazbu na vıkon práce (napø. sluební automobil), pøípadnì mají povahu odmìny za vykonanou práci (vánoèní odmìny) nebo slouí k hmotnému zabezpeèení v souvislosti s vıkonem práce (stravenky), mají nárok pouze zamìstnanci, kteøí pro nìj práci reálnì vykonávají. I kdy tato zdánlivì neutrální praxe znevıhodòuje zamìstnance èerpající mateøskou nebo rodièovskou dovolenou, bude zpravidla objektivnì odùvodnìna legitimním cílem, pøièem prostøedky k jeho dosaení lze povaovat za pøimìøené a nezbytné.  V. Za diskriminaèní by bylo moné povaovat vylouèení zamìstnancù na mateøské nebo rodièovské dovolené z èerpání benefitù v pøípadì, kdy by toto vylouèení mohlo mít negativní dopad na další pùsobení zamìstnance u zamìstnavatele po návratu z MD/RD (napø. benefit v podobì vzdìlávání).  VI. Zamìstnavatel, kterı poskytuje benefit v podobì odmìny za práci vykonanou za urèitou dobu (napø. vánoèní prémie jako odmìna za práci vykonanou v daném roce), poruší zákaz diskriminace, pokud tento benefit odmítne pøiznat zamìstnanci, kterı v dobì pøiznání benefitu èerpá mateøskou nebo rodièovskou dovolenou, ani by zohlednil práci, kterou tento zamìstnanec v rozhodném období vykonal pøed nástupem na mateøskou/rodièovskou dovolenou.  VII. Odborová organizace se mùe dopustit diskriminace, pokud z monosti získat vıhody, které poskytuje svım èlenùm, vylouèí èleny èerpající MD/RD. V konkrétním pøípadì je pro posouzení jednání odborové organizace vdy nutné zkoumat, jakım zpùsobem jsou nastaveny podmínky pro získání dané vıhody a zda èlenové, kterım na získání vıhody vznikne nárok, jsou ve srovnatelném postavení jako èlenové èerpající MD/RD.;
5944/2019/VOP;Vıkon rozhodnutí;vıkon odstranìní stavby;Zpráva o šetøení - § 18;27.11.2019;I. Náhradní lhùtu k dobrovolnému splnìní povinnosti odstranit stavbu, kterou povinnému stavební úøad uloil pravomocnım a vykonatelnım rozhodnutím, mùe stavební úøad stanovit jen formou usnesení o vydání exekuèní vızvy.  Exekuèní vızvu lze vydat jen za pøedpokladu, e tím nebude vánì ohroen úèel exekuce (§ 109 odst. 1 správního øádu).      II. Náhradní lhùtu k dobrovolnému splnìní pravomocné a vykonatelné povinnosti odstranit stavbu nelze stanovit usnesením o prodlouení lhùty k provedení úkonu, nebo dané usnesení lze vydat jen v probíhajícím správním øízení (§ 39 odst. 2 správního øádu).     ;
5876/2019/VOP;Dávky státní sociální podpory;pøíspìvek na bydlení;Zpráva o šetøení - § 18;06.04.2020;I. Pokud je podána nová ádost o pøíspìvek na bydlení z dùvodu, e se adatel pøestìhoval, a pøedchozí øízení o dávce v pùvodním bydlišti není ukonèeno, nemusí úøad práce èekat na skonèení øízení o prvé ádosti. Øízení na základì prvé ádosti o dávku z pøedchozího bydlištì není øízení o pøedbìné otázce a úøad práce tak nemá dùvod k pøerušení øízení o pøíspìvku na bydlení na základì další ádosti v novém bydlišti adatele.   II. V pøípadì, e stavební úøad na základì souèinnosti s úøadem práce vyzıvá vlastníka stavby k pøedloení dokumentace stavby za úèelem zjištìní existence zkolaudované bytové jednotky ve stavbì nebo poètu bytovıch jednotek, mìl by vlastníku stavby dát pøimìøenou lhùtu k doloení dokumentace. Šestimìsíèní lhùta není adekvátní s ohledem na úèel dávky na bydlení. Jako adekvátní lhùta se jeví lhùta tøímìsíèní nebo ještì kratší s moností jejího prodlouení.;
5778/2019/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);postup OSPOD jako kolizního opatrovníka;Zpráva o šetøení - § 18;11.05.2020;;
5700/2019/VOP;Pøestupky v oblasti dopravy;pøestupky v oblasti dopravy;Zpráva o šetøení - § 18;13.11.2019;;
5689/2019/VOP;Ovzduší, chemické látky, odpady a obaly;zneèištìní ovzduší;Zpráva o šetøení - § 18;11.02.2020;;
5663/2019/VOP;Øízení o odstranìní staveb;øízení o dodateèném povolení stavby;Zpráva o šetøení - § 18;27.11.2019;;
5663/2019/VOP;Øízení o odstranìní staveb;øízení o dodateèném povolení stavby, øízení o odstranìní stavby;Závìreèné stanovisko - § 19;04.03.2020;I. Zjistí-li stavební úøad, e vlastník uívá zemìdìlskı pozemek (zahradu) jako kemp pro veøejnost o vımìøe nad 300 m2 bez povolení nebo jiného opatøení stavebního úøadu, jde o jednání v rozporu se stavebním zákonem. Stavební úøad je povinen vyzvat vlastníka k zjednání nápravy a zahájit vùèi nìmu pøestupkové øízení (§ 171 odst. 3 stavebního zákona a § 178 odst. 1 písm. a) stavebního zákona).    II. Uívání zemìdìlského pozemku (zahrady) o vımìøe nad 300 m2 jako kempu pro veøejnost vyaduje územní projednání (§ 96 odst. 2 písm. d) a § 80 odst. 2 písm. e) stavebního zákona). Takovı zpùsob uívání pozemku nelze projednat v øízení o odstranìní stavby (§ 129 odst. 1 písm. b) ve spojení s odst. 7 stavebního zákona).;
5660/2019/VOP;Danì a správa daní;DPH, dvojí zdanìní;Odloení;10.10.2019;Koupì vozidla na území Èeské republiky, u ní nebyl ádné stranì v dobì její realizace znám zámìr o následném pøesunu do jiného èlenského státu a u ní následovala registrace a pojištìní vozidla v ÈR a nabyvatel vozidla jej a následnì po dvou mìsících fyzicky pøesunul do jiného èlenského státu a nechal tam zaregistrovat, je z hlediska DPH dodáním zboí v Èeské republice. Nejedná se o dodání zboí do jiného èlenského státu, respektive poøízení z jiného èlenského státu ve smyslu § 19 zákona o dani z pøidané hodnoty. ;
5653/2019/VOP;Èinnost Vìzeòské sluby ÈR;zdravotní péèe;Závìreèné stanovisko - § 19;09.12.2019;;
5653/2019/VOP;Èinnost Vìzeòské sluby ÈR;zdravotní péèe;Zpráva o šetøení - § 18;22.10.2019;;
5625/2019/VOP;Dozor a kontrola státu nad územní samosprávou, její ochrana, územní èlenìní;ostatní;Odloení;10.10.2019;Podle § 31 zákona o obcích platilo a platí, e „kadé popisné èíslo budovy musí bıt v rámci èásti obce jedineèné“. Avšak a novela è. 227/2009 Sb., s úèinností od 1. 7. 2010, vıslovnì stanovila, e „èísla popisná, která byla pøidìlena, nelze uívat opakovanì“. Pokud pøed 1. 7. 2010 obecní úøad pøidìlil uvolnìné popisné èíslo nové budovì, nepostupoval v rozporu se zákonem.;
5604/2019/VOP;Veøejné opatrovnictví;osoba opatrovníka;Zpráva o šetøení - § 18;07.07.2020;;
5570/2019/VOP;Sluební pomìry;ostatní;Zpráva o šetøení - § 18;16.03.2020;Správní orgány i sluební orgány mají právo na zmìnu právního názoru, resp. své správní praxe a to i bez zmìny právní úpravy. Taková zmìna by však mìla pùsobit pøedevším do budoucna. V opaèném pøípadì jde o narušení legitimního oèekávání úèastníka øízení a je v rozporu s pøedvídatelností práva, jakoto jedním ze základních prvkù principu právní jistoty, bez jeho respektování si nelze demokratickı právní stát pøedstavit.;
5570/2019/VOP;Sluební pomìry;ostatní;Závìreèné stanovisko - § 19;25.06.2020;;
5560/2019/VOP;Veøejné opatrovnictví;osoba opatrovníka;Zpráva o šetøení - § 17;14.04.2020;Míra vyadované intervence ze strany opatrovníka se liší podle individuálních schopností opatrovance i jeho konkrétní situace. Opatrovník by mìl opatrovanci poskytovat podporu zpravidla v oblastech, ve kterıch není schopen sám jednat. Pokud je opatrovanec schopen si sám na internetu najít nabídky bydlení, kontaktovat pronajímatele a vyjednat si s nimi podmínky, je to primárnì on sám, kdo by se mìl o zajištìní svého bydlení postarat.  ;
5528/2019/VOP;Èinnost Policie ÈR - ostatní;šetøení ostatních pøestupkù;Zpráva o šetøení - § 17;30.10.2019;Rozhodné kritérium odlišující bivakování (pøenocování) od táboøení spoèívá ve zbudování pøístøešku, a to bez ohledu na poèet osob na místì, denní dobu a délku jejich pobytu.;
5493/2019/VOP;Diskriminace - vzdìlávání;podmínky vzdìlávání;Odloení;01.06.2020;I. Vzdìlávání je slubou urèenou veøejnosti ve smyslu § 3 odst. 2 antidiskriminaèního zákona, na ni dopadá povinnost pøijímat pøimìøená opatøení.  II. Okruh pøimìøenıch opatøení dle antidiskriminaèního zákona v sobì zahrnuje i podpùrná opatøení pro áky se zdravotním postiením dle § 16 školského zákona. Jestlie tedy škola v rozporu se školskım zákonem (typicky bezdùvodnım nerespektováním doporuèení školského poradenského zaøízení) nepøijme podpùrné opatøení pro áka se zdravotním postiením, mùe se dopustit nepøímé diskriminace v podobì nepøijetí pøimìøenıch opatøení (§ 3 odst. 2 antidiskriminaèního zákona).  III. Diskriminací mùe bıt nejenom neposkytování podpùrnıch opatøení, ale rovnì jejich poskytování v nedostateèné kvalitì. Pokud by škola poskytovala podpùrná opatøení ve zcela neadekvátní podobì a nikterak nereagovala na vızvy ke zlepšení, mohlo by v dùsledku jít o obdobnou situaci, jako by podpùrná opatøení neposkytovala vùbec.  IV. Intenzita potenciálnì obtìujícího chování se zvyšuje, pokud se ho dopouští uèitel vùèi ákovi, protoe vystupuje z mocensky nadøazené pozice a lze u nìj pøedpokládat urèitou autoritu.;
5284/2019/VOP;Èinnost Vìzeòské sluby ÈR;kázeòskı trest / odmìna;Zpráva o šetøení - § 18;20.02.2020;;
5284/2019/VOP;Èinnost Vìzeòské sluby ÈR;kázeòskı trest / odmìna;Závìreèné stanovisko - § 19;30.06.2020;;
5148/2019/VOP;Prùtahy v soudním øízení;prùtahy v øízení - ostatní;Zpráva o šetøení - § 18;21.04.2020;;
5147/2019/VOP;Prùtahy v soudním øízení;prùtahy v øízení - ostatní;Zpráva o šetøení - § 18;21.04.2020;;
5146/2019/VOP;Prùtahy v soudním øízení;prùtahy v øízení - ostatní;Zpráva o šetøení - § 18;21.04.2020;;
5145/2019/VOP;Prùtahy v soudním øízení;prùtahy v øízení - ostatní;Zpráva o šetøení - § 18;20.04.2020;;
5091/2019/VOP;Pøestupky proti veøejnému poøádku, obèanskému souití a majetku;ostatní;Zpráva o šetøení - § 18;15.10.2019;;
5068/2019/VOP;Ochranné léèení;umístìní v zaøízení / pøemístìní / propuštìní;Zpráva o šetøení - § 18;04.02.2020;I. Pokud poskytovatel zdravotních slueb mocensky rozhoduje o právech a povinnostech pacienta ve vıkonu ochranného léèení, vystupuje v pozici orgánu veøejné správy, tedy jako vykonatel státní moci, a mùe èinit pouze to, k èemu ho zákon zmocòuje. Pøemístìní pacienta vykonávajícího ochrannou léèbu pøedstavuje zásah zejména do jeho práva na soukromí. Právní øád nezmocòuje poskytovatele zdravotních slueb, aby mocensky rozhodoval o pøemísování pacientù, jim je ochranné léèení uloeno, ani k tomu, aby zadrel informace o plánované zmìnì místa vıkonu léèby. O zmìnì místa vıkonu ochranné léèby tak pøi absenci speciální právní úpravy musí rozhodovat soud.  II. Právo pacienta na soukromí (vyplıvající mimo jiné z § 28 odst. 3 písm. a/ zákona o zdravotních slubách a podmínkách jejich poskytování), náleí i pacientùm v ochranném léèení. Pacient není rozhodnutím soudu o uloení ochranného léèení zbaven práva na soukromí, nıbr musí (podle § 83 odst. 3 zákona o specifickıch zdravotních slubách) strpìt omezení soukromí v míøe nezbytnì nutné pro dosaení úèelu ochranného léèení. Navíc se musí jednat pouze o taková omezení, která stanoví zákon.;
4951/2019/VOP;Prùtahy v soudním øízení;prùtahy v øízení - ostatní;Zpráva o šetøení - § 18;22.10.2019;;
